query_id	ndcg10	recall10	recall100	mrr10
PLAIN-407	0.6388	0.3333	0.6667	1.0000
PLAIN-418	0.7975	0.6667	0.6667	1.0000
PLAIN-430	0.5847	0.3750	0.7500	1.0000
PLAIN-441	0.9288	1.0000	1.0000	1.0000
PLAIN-457	0.0000	0.0000	0.0000	0.0000
PLAIN-468	0.2549	0.2000	0.7000	0.2500
PLAIN-478	0.0000	0.0000	0.0000	0.0000
PLAIN-488	0.9337	0.6000	0.7333	1.0000
PLAIN-499	0.2533	0.0882	0.1471	0.2500
PLAIN-510	0.0000	0.0000	0.0000	0.0000
PLAIN-520	0.0000	0.0000	0.0000	0.0000
PLAIN-531	0.3169	0.0130	0.0812	0.2500
PLAIN-541	0.1303	0.1667	0.5000	0.2500
PLAIN-551	0.0000	0.0000	0.0000	0.0000
PLAIN-561	0.3590	0.0800	0.0800	1.0000
PLAIN-571	0.2558	0.2857	0.2857	0.3333
PLAIN-583	0.2201	0.0227	0.0227	1.0000
PLAIN-593	0.4693	0.3333	0.3333	1.0000
PLAIN-603	0.0000	0.0000	0.0000	0.0000
PLAIN-613	0.0694	0.1000	0.1000	0.1250
PLAIN-623	0.3301	0.0488	0.1463	1.0000
PLAIN-634	0.4085	0.1429	0.1429	1.0000
PLAIN-645	0.0000	0.0000	0.0000	0.0000
PLAIN-660	1.0000	0.0211	0.0674	1.0000
PLAIN-671	1.0000	1.0000	1.0000	1.0000
PLAIN-681	1.0000	1.0000	1.0000	1.0000
PLAIN-691	0.0000	0.0000	0.0476	0.0000
PLAIN-701	0.6188	0.5000	0.5000	1.0000
PLAIN-711	0.3590	0.0351	0.0526	1.0000
PLAIN-721	1.0000	0.4000	0.7200	1.0000
PLAIN-731	0.8630	0.1481	0.4444	1.0000
PLAIN-741	0.8454	0.4211	0.4211	1.0000
PLAIN-751	0.0000	0.0000	0.0000	0.0000
PLAIN-761	0.1513	0.1667	0.1667	0.3333
PLAIN-771	1.0000	1.0000	1.0000	1.0000
PLAIN-782	0.0000	0.0000	0.0000	0.0000
PLAIN-792	0.6448	0.5000	0.5000	1.0000
PLAIN-806	0.9149	0.0938	0.2500	1.0000
PLAIN-817	0.0000	0.0000	0.0000	0.0000
PLAIN-827	0.8237	0.0328	0.1926	1.0000
PLAIN-838	0.8551	0.7778	0.7778	1.0000
PLAIN-850	0.6489	0.0877	0.0877	1.0000
PLAIN-872	0.0000	0.0000	0.0000	0.0000
PLAIN-882	0.3590	0.1333	0.1333	1.0000
PLAIN-892	0.8701	0.0870	0.0870	1.0000
PLAIN-902	0.6367	0.5000	0.5000	1.0000
PLAIN-913	0.8701	0.2353	0.2647	1.0000
PLAIN-924	0.2201	0.0313	0.0313	1.0000
PLAIN-934	0.7215	0.0693	0.3564	1.0000
PLAIN-946	0.2337	0.0645	0.0645	0.5000
PLAIN-956	0.4825	0.0291	0.1796	0.3333
PLAIN-966	0.1413	0.3333	0.3333	0.1111
PLAIN-977	0.0000	0.0000	0.3333	0.0000
PLAIN-987	0.2346	0.3333	0.3333	0.3333
PLAIN-997	0.0000	0.0000	0.0000	0.0000
PLAIN-1008	0.0000	0.0000	0.0000	0.0000
PLAIN-1018	0.4826	0.1000	0.1333	0.3333
PLAIN-1028	0.0000	0.0000	0.0000	0.0000
PLAIN-1039	1.0000	1.0000	1.0000	1.0000
PLAIN-1050	0.0000	0.0000	0.0106	0.0000
PLAIN-1066	0.0000	0.0000	0.0000	0.0000
PLAIN-1088	0.5531	0.4000	0.4000	1.0000
PLAIN-1098	0.0000	0.0000	0.0000	0.0000
PLAIN-1109	0.4690	0.0306	0.1224	1.0000
PLAIN-1119	0.0000	0.0000	0.0000	0.0000
PLAIN-1130	1.0000	1.0000	1.0000	1.0000
PLAIN-1141	0.2201	0.0625	0.1875	1.0000
PLAIN-1151	0.5712	0.0392	0.1961	1.0000
PLAIN-1161	0.0000	0.0000	0.0000	0.0000
PLAIN-1172	0.2201	0.0526	0.0526	1.0000
PLAIN-1183	0.2985	0.0800	0.0800	1.0000
PLAIN-1193	0.0636	0.0556	0.4444	0.1000
PLAIN-1203	0.3590	0.1667	0.1667	1.0000
PLAIN-1214	0.0000	0.0000	0.0000	0.0000
PLAIN-1225	0.5252	0.2222	0.3704	0.5000
PLAIN-1236	0.3392	0.2000	0.2000	1.0000
PLAIN-1249	0.0000	0.0000	0.0000	0.0000
PLAIN-1262	0.4249	0.3000	0.3000	1.0000
PLAIN-1275	0.5424	0.0727	0.1455	1.0000
PLAIN-1288	0.8237	0.0408	0.0765	1.0000
PLAIN-1299	0.1585	0.0328	0.0656	0.2000
PLAIN-1309	0.0000	0.0000	0.0000	0.0000
PLAIN-1320	0.4383	0.5000	0.5000	0.5000
PLAIN-1331	0.0000	0.0000	0.0000	0.0000
PLAIN-1342	0.3341	0.1875	0.3125	0.5000
PLAIN-1353	0.0000	0.0000	0.0000	0.0000
PLAIN-1363	0.2201	0.0909	0.0909	1.0000
PLAIN-1374	0.0000	0.0000	0.3077	0.0000
PLAIN-1387	0.7034	0.5000	0.6667	1.0000
PLAIN-1398	1.0000	0.0971	0.2718	1.0000
PLAIN-1409	0.0663	0.0040	0.0316	0.1111
PLAIN-1419	0.4374	0.0462	0.0462	1.0000
PLAIN-1429	0.0000	0.0000	0.0000	0.0000
PLAIN-1441	0.4288	0.0215	0.1290	0.5000
PLAIN-1453	0.5263	0.0204	0.1306	1.0000
PLAIN-1463	0.4374	0.1250	0.3750	1.0000
PLAIN-1473	1.0000	1.0000	1.0000	1.0000
PLAIN-1485	0.0000	0.0000	0.0000	0.0000
PLAIN-1496	0.0000	0.0000	0.0000	0.0000
PLAIN-1506	0.2985	0.1333	0.1333	1.0000
PLAIN-1516	0.0000	0.0000	0.0000	0.0000
PLAIN-1527	0.8365	0.0396	0.1634	1.0000
PLAIN-1537	0.0948	0.0222	0.1778	0.2500
PLAIN-1547	0.0000	0.0000	0.0000	0.0000
PLAIN-1557	0.3070	0.1154	0.1538	0.5000
PLAIN-1568	1.0000	1.0000	1.0000	1.0000
PLAIN-1579	0.3392	0.2000	0.2000	1.0000
PLAIN-1590	0.1100	0.0556	0.1667	0.3333
PLAIN-1601	0.5767	0.0811	0.2297	0.5000
PLAIN-1611	0.0000	0.0000	0.0000	0.0000
PLAIN-1621	0.0000	0.0000	0.0000	0.0000
PLAIN-1635	0.4257	0.0116	0.1462	0.3333
PLAIN-1645	0.3026	0.1667	0.1667	1.0000
PLAIN-1656	0.1100	0.0357	0.0714	0.3333
PLAIN-1667	0.5645	0.0377	0.2390	0.5000
PLAIN-1679	0.0000	0.0000	0.0000	0.0000
PLAIN-1690	0.0000	0.0000	0.0000	0.0000
PLAIN-1700	0.0000	0.0000	0.0000	0.0000
PLAIN-1710	1.0000	0.6250	0.8125	1.0000
PLAIN-1721	0.6653	0.1935	0.2258	1.0000
PLAIN-1731	0.7654	0.6667	0.6667	1.0000
PLAIN-1741	1.0000	0.0238	0.1619	1.0000
PLAIN-1752	0.0000	0.0000	0.0000	0.0000
PLAIN-1762	0.2685	0.2500	0.6250	0.5000
PLAIN-1772	1.0000	1.0000	1.0000	1.0000
PLAIN-1784	0.0000	0.0000	0.0000	0.0000
PLAIN-1794	1.0000	1.0000	1.0000	1.0000
PLAIN-1805	0.8701	0.0690	0.2586	1.0000
PLAIN-1817	0.5326	0.1481	0.1852	1.0000
PLAIN-1827	0.0000	0.0000	0.0000	0.0000
PLAIN-1837	1.0000	0.0510	0.2959	1.0000
PLAIN-1847	0.3301	0.1818	0.1818	1.0000
PLAIN-1857	0.6274	0.1515	0.1818	1.0000
PLAIN-1867	0.2749	0.1429	0.1429	1.0000
PLAIN-1877	0.0000	0.0000	0.0000	0.0000
PLAIN-1887	0.0000	0.0000	0.0000	0.0000
PLAIN-1897	0.0000	0.0000	0.0000	0.0000
PLAIN-1909	0.9337	0.0194	0.0713	1.0000
PLAIN-1919	0.8630	0.2963	0.7037	1.0000
PLAIN-1929	0.0000	0.0000	0.2000	0.0000
PLAIN-1940	0.3590	0.1667	0.1667	1.0000
PLAIN-1950	0.2489	0.1538	0.1538	0.5000
PLAIN-1962	0.0000	0.0000	0.0000	0.0000
PLAIN-1972	0.0000	0.0000	0.0000	0.0000
PLAIN-1983	1.0000	0.3125	0.5000	1.0000
PLAIN-1995	0.0000	0.0000	0.0909	0.0000
PLAIN-2009	0.1265	0.1250	0.1250	0.3333
PLAIN-2019	0.4693	0.3333	0.3333	1.0000
PLAIN-2030	0.3026	0.1667	0.1667	1.0000
PLAIN-2040	0.7670	0.0530	0.0606	1.0000
PLAIN-2051	0.7506	0.0197	0.1296	1.0000
PLAIN-2061	0.9216	0.0220	0.0805	1.0000
PLAIN-2071	0.4912	0.0889	0.2000	1.0000
PLAIN-2081	1.0000	1.0000	1.0000	1.0000
PLAIN-2092	0.6489	0.5000	0.5000	1.0000
PLAIN-2102	0.7543	0.0166	0.1259	1.0000
PLAIN-2113	0.0000	0.0000	0.0000	0.0000
PLAIN-2124	0.3590	0.1176	0.1176	1.0000
PLAIN-2134	0.0000	0.0000	0.0000	0.0000
PLAIN-2145	0.1483	0.1111	0.1111	0.5000
PLAIN-2156	0.6448	0.5000	0.5000	1.0000
PLAIN-2167	0.0000	0.0000	0.0000	0.0000
PLAIN-2177	0.2973	0.1250	0.1250	0.5000
PLAIN-2187	0.3833	0.2222	0.2222	1.0000
PLAIN-2197	0.7453	0.1207	0.2931	1.0000
PLAIN-2209	0.0000	0.0000	0.0000	0.0000
PLAIN-2220	0.2350	0.1111	0.1111	1.0000
PLAIN-2230	0.1063	0.1429	0.1429	0.2000
PLAIN-2240	0.5885	0.4545	0.4545	1.0000
PLAIN-2250	0.0000	0.0000	0.0000	0.0000
PLAIN-2261	0.7126	0.1000	0.1500	1.0000
PLAIN-2271	0.0000	0.0000	0.0000	0.0000
PLAIN-2281	0.0000	0.0000	0.0000	0.0000
PLAIN-2291	0.3392	0.2000	0.2000	1.0000
PLAIN-2301	0.0000	0.0000	0.0000	0.0000
PLAIN-2311	0.0000	0.0000	0.0000	0.0000
PLAIN-2321	0.0000	0.0000	0.0000	0.0000
PLAIN-2332	0.4342	0.0412	0.2371	1.0000
PLAIN-2343	0.0000	0.0000	0.0000	0.0000
PLAIN-2354	0.2773	0.4000	0.4000	0.2500
PLAIN-2364	0.0000	0.0000	0.0000	0.0000
PLAIN-2375	0.0000	0.0000	0.0000	0.0000
PLAIN-2386	0.0000	0.0000	0.0000	0.0000
PLAIN-2396	0.0000	0.0000	0.0000	0.0000
PLAIN-2408	0.0000	0.0000	0.0000	0.0000
PLAIN-2430	0.4140	0.0652	0.2609	1.0000
PLAIN-2440	0.0000	0.0000	0.0000	0.0000
PLAIN-2450	0.2837	0.0526	0.2105	1.0000
PLAIN-2460	0.1335	0.0323	0.2258	0.3333
PLAIN-2470	0.4288	0.0411	0.3425	1.0000
PLAIN-2480	0.2652	0.1111	0.3333	1.0000
PLAIN-2490	0.4870	0.1304	0.2174	1.0000
PLAIN-2500	0.0000	0.0000	0.5714	0.0000
PLAIN-2510	0.7020	0.1304	0.5652	1.0000
PLAIN-2520	0.1418	0.0411	0.1233	0.5000
PLAIN-2530	0.9335	0.1389	0.3333	1.0000
PLAIN-2540	0.1776	0.0952	0.3810	0.5000
PLAIN-2550	0.0000	0.0000	0.1600	0.0000
PLAIN-2560	0.7910	0.3333	0.7143	1.0000
PLAIN-2570	0.1542	0.0250	0.2750	0.5000
PLAIN-2580	0.3576	0.0870	0.1304	1.0000
PLAIN-2590	0.0000	0.0000	0.0794	0.0000
PLAIN-2600	0.6543	0.4000	0.4000	1.0000
PLAIN-2610	0.2376	0.0492	0.1311	0.5000
PLAIN-2620	0.6229	0.1636	0.3636	1.0000
PLAIN-2630	0.6047	0.1042	0.2708	1.0000
PLAIN-2640	0.6689	0.1875	0.5417	1.0000
PLAIN-2650	0.5010	0.1379	0.3793	1.0000
PLAIN-2660	0.2470	0.1111	0.2222	0.3333
PLAIN-2670	0.3469	0.0571	0.1714	1.0000
PLAIN-2680	0.4306	0.2143	0.4286	1.0000
PLAIN-2690	0.3411	0.0698	0.1395	1.0000
PLAIN-2700	0.1498	0.1000	0.3000	0.3333
PLAIN-2710	0.5244	0.1429	0.1905	1.0000
PLAIN-2720	0.1402	0.0556	0.1944	0.3333
PLAIN-2730	0.2458	0.1034	0.3103	0.2000
PLAIN-2740	0.4169	0.0600	0.2400	0.5000
PLAIN-2750	0.5896	0.1356	0.2712	1.0000
PLAIN-2760	0.0000	0.0000	0.0000	0.0000
PLAIN-2770	0.5853	0.1463	0.5122	1.0000
PLAIN-2780	0.4022	0.1818	0.4091	1.0000
PLAIN-2790	0.6807	0.1017	0.1525	1.0000
PLAIN-2800	0.1159	0.0417	0.1667	0.2000
PLAIN-2810	0.0495	0.1250	0.5000	0.1111
PLAIN-2820	0.0000	0.0000	0.2500	0.0000
PLAIN-2830	0.3194	0.3333	0.6667	0.3333
PLAIN-2840	0.0000	0.0000	0.0000	0.0000
PLAIN-2850	0.0000	0.0000	0.4444	0.0000
PLAIN-2860	1.0000	1.0000	1.0000	1.0000
PLAIN-2870	0.0000	0.0000	0.2000	0.0000
PLAIN-2880	0.0000	0.0000	0.0000	0.0000
PLAIN-2890	0.0000	0.0000	0.0345	0.0000
PLAIN-2900	0.0000	0.0000	0.0833	0.0000
PLAIN-2910	0.2044	0.0667	0.0667	0.5000
PLAIN-2920	0.0000	0.0000	0.0000	0.0000
PLAIN-2930	0.3608	0.0714	0.4286	1.0000
PLAIN-2940	0.0000	0.0000	0.0000	0.0000
PLAIN-2950	0.0000	0.0000	0.0000	0.0000
PLAIN-2960	0.3274	0.5000	0.5000	0.2500
PLAIN-2970	0.3806	0.1111	0.2222	1.0000
PLAIN-2981	0.4992	0.2857	0.2857	1.0000
PLAIN-2991	0.3869	0.5000	0.5000	0.5000
PLAIN-3001	0.2641	0.5000	0.5000	0.2500
PLAIN-3014	0.0000	0.0000	0.0000	0.0000
PLAIN-3026	0.3155	1.0000	1.0000	0.1250
PLAIN-3037	0.0000	0.0000	0.0000	0.0000
PLAIN-3053	0.7654	0.6667	0.6667	1.0000
PLAIN-3063	0.0000	0.0000	0.2500	0.0000
PLAIN-3074	1.0000	1.0000	1.0000	1.0000
PLAIN-3085	0.1934	0.5000	1.0000	0.1250
PLAIN-3097	0.4770	0.2500	0.5000	1.0000
PLAIN-3116	0.0000	0.0000	0.0000	0.0000
PLAIN-3131	0.5372	0.5000	0.5000	1.0000
PLAIN-3141	0.0000	0.0000	0.1471	0.0000
PLAIN-3151	0.2417	0.1667	0.5556	0.1250
PLAIN-3161	0.4177	0.0465	0.3488	1.0000
PLAIN-3171	0.2942	0.0588	0.1765	1.0000
PLAIN-3181	0.0000	0.0000	0.1111	0.0000
PLAIN-3191	0.3703	0.1250	0.4375	1.0000
PLAIN-3201	0.2974	0.0938	0.1250	0.3333
PLAIN-3211	0.0000	0.0000	0.0000	0.0000
PLAIN-3221	0.0000	0.0000	0.1250	0.0000
PLAIN-3231	0.0000	0.0000	0.2500	0.0000
PLAIN-3241	0.1285	0.0345	0.0690	0.1667
PLAIN-3251	0.0000	0.0000	0.0952	0.0000
PLAIN-3261	0.1291	0.0769	0.1538	0.2500
PLAIN-3271	0.0000	0.0000	0.0612	0.0000
PLAIN-3281	0.3239	0.0385	0.0769	1.0000
PLAIN-3292	0.2790	0.5714	0.8571	0.1667
PLAIN-3302	0.2942	0.0541	0.3784	1.0000
PLAIN-3312	0.1189	0.2308	0.4615	0.1667
PLAIN-3322	0.0948	0.0127	0.0759	0.2500
PLAIN-3332	0.3261	0.2143	0.7857	0.5000
PLAIN-3342	0.7654	0.6667	1.0000	1.0000
PLAIN-3352	0.0000	0.0000	0.1538	0.0000
PLAIN-3362	0.5881	0.2727	0.2727	1.0000
PLAIN-3372	0.1138	0.0714	0.1429	0.1250
PLAIN-3382	0.1095	0.1429	0.4286	0.2000
PLAIN-3392	0.0000	0.0000	0.1304	0.0000
PLAIN-3402	0.0000	0.0000	0.0714	0.0000
PLAIN-3412	0.2670	0.0612	0.2041	1.0000
PLAIN-3422	0.1972	0.0968	0.4516	1.0000
PLAIN-3432	0.2462	0.0714	0.2381	0.2500
PLAIN-3442	0.0000	0.0000	0.0690	0.0000
PLAIN-3452	0.5768	0.2353	0.4118	1.0000
PLAIN-3462	0.7026	0.1094	0.4531	1.0000
PLAIN-3472	0.0000	0.0000	0.0588	0.0000
